Nazwa	Skrót	Segment
01CYBATON	01C	NC Base
 2CPARTNER /Z/1	2CP	NC Alert
4MASS	4MS	NC Base
4MOBILITY	4MB	NC Base
7FIT	7FT	NC Focus
7LEVELS	7LV	NC Base
AALLIANCE	AAS	NC Base
ABAK	ABK	NC Focus
ABSINVEST	AIN	NC Focus
ACARTUS	ACA	NC Focus
ACKERMAN	ACK	NC Base
ACREBIT	ACR	NC Base
ADATEX	ADX	NC Base
ADVERTIGO	AVE	NC Focus
AERFINANC	AER	NC Alert
AFHOL	AFH	NC Base
AGROLIGA	AGL	NC Focus
AGROMEP	AGP	NC Focus
AITON	AIT	NC Focus
AKCEPTFIN	AFC	NC Base
ALDA	ALD	NC Focus
ALEJA /Z	ALS	NC Alert
ALUMAST	ALU	NC Base
ANALIZY	AOL	NC Base
APANET	APA	NC Alert
APIS	ASA	NC Base
APOLLO	APC	NC Base
APS	APS	NC Base
AQUABB	AQU	NC Focus
AQUAPOZ	AQA	NC Focus
 AQUATECH/1	AQT	NC Alert
ARENAPL	ARE	NC Base
ARI	ARI	NC Alert
ARRINERA /Z	ARX	NC Alert
ARTGAMES	ARG	NC Base
ARTP	TYP	NC Base
ASTRO	ASR	NC Base
ATCCARGO	ATA	NC Focus
 ATONHT/7	ATO	NC Alert
 AUTOSPA/9	ASP	NC Alert
AUXILIA	AUX	NC Base
AVATRIX	AVT	NC Base
AZTEC	AZC	NC Focus
 BALTICINV /Z/6	BCI	NC Alert
BALTICON	BLT	NC Focus
BBINWEST	BBA	NC Focus
BERGHOLDI	BRH	NC Base
BETOMAX	BTX	NC Base
BINARY	BHX	NC Base
BIOERG	BER	NC Base
BIOFACTOR	BFC	NC Base
BIOGENED	BGD	NC Focus
BIOMASS	BEP	NC Base
BIOMAXIMA	BMX	NC Base
BIOPLANET	BIP	NC Focus
BIZTECH	BTK	NC Focus
BLACKPOIN	BPN	NC Focus
BLIRT	BLR	NC Focus
BLKCHNLAB	BTC	NC Base
BLOOBER	BLO	NC Focus
BLUETAX	BTG	NC Alert
BLUMERANG	BLU	NC Base
BORUTA	BRU	NC Focus
BPC	BPC	NC Base
BPX	BPX	NC Focus
BRAND24	B24	NC Base
BRAS	BSA	NC Base
BROADGATE	BDG	NC Base
BVT	BVT	NC Base
CAMBRIDGE	CAM	NC Alert
CANNABIS	CBD	NC Base
CARBONSTU	CRB	NC Base
CARLSON	CAI	NC Base
CARPATHIA	CRC	NC Focus
CASPAR	CSR	NC Focus
CCS	CCS	NC Focus
CDA	CDA	NC Focus
CENTURION	CTF	NC Base
CEREALPLT	CRP	NC Base
CFG	CFG	NC Base
CFSA	CFS	NC Focus
CHERRY	CHP	NC Base
CIASTZKRA	CZK	NC Base
CLOUD	CLD	NC Base
CMI	CMI	NC Focus
CODEADDIC	CDT	NC Base
COLUMBUS	CLC	NC Base
COMECO	CMC	NC Focus
COPERNIC	CRS	NC Base
CORELENS	COR	NC Base
CREEPYJAR	CRJ	NC Focus
CSY	CSY	NC Base
CTE	CTE	NC Alert
CWPE /Z	CWP	NC Alert
 CZARNKOW/7	BRO	NC Alert
DAMFINW /Z	DIN	NC Base
DANKS	DNS	NC Focus
DBENERGY	DBE	NC Focus
DCD /Z	DCD	NC Alert
DDISTANCE	DDI	NC Focus
DEKTRA	DKR	NC Focus
 DENTAMDC/1,/11	DAM	NC Alert
DETGAMES	DEG	NC Base
DEVORAN	DEV	NC Base
DITIX	DTX	NC Base
DOMLEK	DLK	NC Base
DOOK	DOK	NC Base
DRAGEUS	DRG	NC Base
DRFINANCE	DRF	NC Base
DUALITY	DUA	NC Base
EASYCALL	ECL	NC Base
EC2	EC2	NC Focus
ECCGAMES	ECC	NC Focus
 ECERAMICS /Z/6	ECR	NC Alert
ECOTECH /Z	ECO	NC Alert
EDISON	EDN	NC Base
EFENERGII	EFE	NC Base
EKIOSK	EKS	NC Base
EKOBOX	EBX	NC Base
EKOPARK	EPR	NC Base
EKOPOL	EGH	NC Focus
ELQ	ELQ	NC Base
 EMMERSON /Z/1	EMM	NC Alert
EMONT	ELM	NC Base
EMTASIA	EMA	NC Base
EMUZYKA	EMU	NC Focus
EONET	EON	NC Focus
 ESKIMOS /Z/9	ESK	NC Alert
EUROHIT	ERH	NC Alert
EUROSNACK	ECK	NC Focus
EUROTAX	ETX	NC Alert
EXAMOBILE	EXA	NC Focus
EXCELLENC	EXC	NC Base
EXIMIT	EXM	NC Base
FABRYKAKD /Z	FKD	NC Alert
FALCON	FLG	NC Base
FARM51	F51	NC Base
FHDOM	FHD	NC Focus
FIGENE	FIG	NC Base
 FINHOUSE /Z/1,/9	FIN	NC Alert
FINTECH	FTH	NC Base
FINVENTUR	FIV	NC Base
 FITEN/1,/9	FTN	NC Alert
 FLUID /Z/2	FLD	NC Alert
FOREVEREN	FOR	NC Focus
FORPOSTA	FPO	NC Base
FOTOVOLT	FVE	NC Base
FOXBUY	FOX	NC Base
GALVO	GAL	NC Base
GENERGY /Z	GNR	NC Alert
GENOMED	GEN	NC Base
GENRG	GNG	NC Base
GENXONE	GX1	NC Base
GEOTERM	GTP	NC Alert
GEOTRANS	GTS	NC Focus
GEOTREKK /Z	GTK	NC Alert
GKSKAT	GKS	NC Base
GLGPHARMA /Z	GLG	NC Alert
GOLAB	GOL	NC Base
 GOTFI/11	GTF	NC Alert
GOVENA	GOV	NC Base
GREENENER /Z	GRE	NC Alert
GREMPCO	GRM	NC Base
GRMEDIA	GME	NC Focus
 GRUPAEMM /Z/1	GEM	NC Alert
GRUPAHRC	HRC	NC Base
GRUPAREC	GRC	NC Focus
GTRINITY /Z	GTY	NC Alert
H4F	H4F	NC Base
HAMBURGER	MRH	NC Alert
 HEFAL /Z/2	HEF	NC Alert
HEMP	HMP	NC Base
HORNIGOLD	HRL	NC Base
HORTICO	HOR	NC Focus
HURTIMEX	HRT	NC Base
HYDRAPRES	HPS	NC Base
IBCPOLSKA	IBC	NC Base
ICPD	ICD	NC Alert
IDH	IDH	NC Alert
IGORIA	IGT	NC Base
IMAGIS	IMG	NC Base
INBOOK	INB	NC Base
INCANA	ICA	NC Base
INDOS	INS	NC Focus
INFOSCAN	IST	NC Base
INFRA	IFA	NC Base
INNOGENE	IGN	NC Base
INTELGSOL	IGS	NC Base
INTELIWIS	ITL	NC Base
INTERNITY	INT	NC Focus
INVENTION	INM	NC Base
INVESTEKO	IVE	NC Base
INWESTPL	INW	NC Base
IPODS	IOD	NC Base
ISIAG	ISG	NC Base
IU	IUS	NC Focus
JRHOLDING	JRH	NC Base
JUJUBEE	JJB	NC Base
JWA	JWA	NC Base
KANCELWEC	KPI	NC Base
KBJ	KBJ	NC Focus
KKHERBAL	KKH	NC Base
KLABATER	KBT	NC Focus
 KLEBAINV /Z/1,/9	KIN	NC Alert
KLON	KLN	NC Base
 KME/8	KME	NC Alert
KORBANK	KOR	NC Focus
KUPIEC	KPC	NC Base
LANGLOO /Z	LAN	NC Alert
LAURENPES	LPS	NC Base
LETUS	LET	NC Base
LGTRADE	LGT	NC Focus
LIBERTY /Z	LTG	NC Alert
 LKDESIGN/7	LKS	NC Alert
LOKATYBUD	LBD	NC Alert
 LSTECHHOM/22	LSH	NC Alert
LUG	LUG	NC Focus
LUKARDI	LUK	NC Base
LUXIMA /Z	LUX	NC Alert
M4B	M4B	NC Base
MADKOM	MAD	NC Focus
MAKOLAB	MLB	NC Focus
MAKORA /Z	MRA	NC Alert
MALKOWSKI	MMA	NC Focus
MARKA	MRK	NC Alert
MAXIMUS /Z	MAX	NC Alert
MAXIPIZZA	MXP	NC Base
MBFGROUP	MBF	NC Base
MEDAPP	MDA	NC Base
MEDARD	MRD	NC Alert
MEDCAMP	MDP	NC Base
MEDIANPOL	MDN	NC Base
 MEGASONIC /Z/1	MGA	NC Alert
MENNICASK	MNS	NC Focus
MERA	MER	NC Base
MERIT	MEI	NC Base
MERLINGRP	MRG	NC Base
MFOOD	MFD	NC Focus
MGAMES /Z	MGS	NC Alert
MILESTONE	MMD	NC Alert
MILKPOL	MLP	NC Base
MILTON	MTN	NC Base
MINERAL	MND	NC Base
MINOX /Z	MNX	NC Alert
MMCPL	MMC	NC Base
MODE	MOE	NC Base
MODERNCOM	MCE	NC Alert
MOONLIT	MLT	NC Base
MOTORICUS /Z	MTR	NC Alert
MOVIEGAMES	MOV	NC Base
MPAY	MPY	NC Base
MPLVERBUM	VER	NC Focus
MSM	MSM	NC Focus
MTRANS /Z	MTS	NC Alert
NEPTIS	YAN	NC Base
NESTMEDIC	NST	NC Alert
NETWISE	NTW	NC Focus
NEURONE	NRS	NC Base
 NEXTBIKE/7	NXB	NC Alert
NFPL /Z	NFP	NC Base
NGGAMES	NGG	NC Base
NOTORIA	NTS	NC Focus
NOVAVIS	NVV	NC Base
NOVINA	NOV	NC Base
NWAI	NWA	NC Focus
ONEMORE	OML	NC Base
 ONICO /Z/9	ONC	NC Alert
OPTIZENLB	OPT	NC Alert
ORGANIC	ORG	NC Base
ORZLOPONY	ORL	NC Base
OUTDOORZY	OUT	NC Base
OVIDWORKS	OVI	NC Base
OXYGEN	OXY	NC Base
P2CHILL	P2C	NC Base
PARCELTEC	PTE	NC Base
PARTNER	PRN	NC Focus
PASSUS	PAS	NC Focus
 PATFUND/6	PFD	NC Alert
PBGAMES	PBT	NC Base
PFMEDICAL	PFM	NC Alert
PHOTON	PEN	NC Base
PLANETB2B	P2B	NC Base
 PLANETINN /Z/10	PIG	NC Alert
PLANTWEAR	PNW	NC Base
 PLASMA/7	PSM	NC Alert
PLATIGE	PLI	NC Focus
PLGROUP	PLG	NC Base
POINTPACK	PNT	NC Focus
POLARISIT	PIT	NC Base
POLMAN	PLM	NC Focus
POLTRONIC	PTN	NC Focus
POLYSLASH	PSH	NC Base
 PREFABET/8	PBB	NC Alert
PREFAGRP	PFG	NC Base
PRESENT24	P24	NC Base
 PRESTO /Z/2	PST	NC Alert
PROLOG	PRL	NC Focus
PROMISE	PRO	NC Focus
 PROPERTYF/1	PLE	NC Alert
PRYMUS	PRS	NC Focus
PTWP	PTW	NC Base
PYLON	PYL	NC Base
PYRAMID	PDG	NC Base
QUART	QRT	NC Base
QUARTICON	QON	NC Base
QUBICGMS	QUB	NC Focus
READGENE	RDG	NC Base
REDDEV	RDS	NC Base
 REMEDIS/7	REM	NC Alert
REMORSOL	RSP	NC Focus
REVITUM /Z	REV	NC Alert
ROBINSON	RBS	NC Focus
ROCCA	RCA	NC Base
ROVITA	ROV	NC Alert
RSY	RSY	NC Base
RUCHCHORZ	RCW	NC Alert
S4E	S4E	NC Base
SAKANA	SKN	NC Focus
SCPFL	SCP	NC Base
SEVENET	SEV	NC Focus
SFD	SFD	NC Focus
SFERANET	SFN	NC Focus
 SFKPOLKAP /Z/9	SFK	NC Alert
SHOCKWORK	SWK	NC Base
SIMFABRIC	SIM	NC Base
SMSKREDYT	SMS	NC Base
SOFTBLUE	SBE	NC Base
SONKA	SOK	NC Focus
SPAC1 /Z	SP1	NC Alert
SPARKVC	SPK	NC Base
SPYROSOFT	SPR	NC Base
STANDREW	STD	NC Base
STARWARD	STA	NC Base
STEMCELLS	SCS	NC Base
SUMMALING	SUL	NC Focus
SUNTECH	SUN	NC Focus
SURFLAND	SSK	NC Base
SWALLET	SWT	NC Base
SYMBIO /Z	SYM	NC Alert
SYNERGA	SNG	NC Base
SZAR	SZR	NC Base
TAMEX	TOS	NC Base
TAXNET	TXN	NC Focus
TAXUSFUND /Z	TXF	NC Alert
TECHINVGR	TIG	NC Base
TELEMEDPL	TMP	NC Base
TELESTO	TLO	NC Base
TELESTR	TLS	NC Focus
TELGAM	TLG	NC Base
TELIANI	TLV	NC Focus
TERMO2PWR	T2P	NC Base
TERMOEXP	TME	NC Base
THEDUST	THD	NC Base
TLTENNIS	TLT	NC Base
UHYECA	ECA	NC Base
UNIFIED	UFC	NC Alert
UNITED	UTD	NC Base
VABUN	VAB	NC Base
VAKOMTEK	VKT	NC Base
VARSAV	VAR	NC Base
VEE	VEE	NC Base
VELTO /Z	VEL	NC Alert
VERBICOM	VRB	NC Base
 VIATRON/8	VIA	NC Alert
VIDIS	VDS	NC Focus
VISION	VIV	NC Alert
 WBAY /Z/1,/11	WBY	NC Alert
WERTHHOLZ	WHH	NC Focus
WESTREAL	WRE	NC Base
WIERZYCL	WRL	NC Base
WODKAN	WOD	NC Base
WOLFSTF /Z	WTF	NC Alert
XPLUS	XPL	NC Focus
 		
